,x,y,school_name,number_vce_subjects,satisfactory_complete_vce_percent,median_study_score,study_score_over_40_percent,percentage_applying_to_victorian_uni
0,146.96093,-36.7331,bright p college,30.0,95.0,29.0,4.8,20.0
1,144.16067,-38.042,bannockburn p college,33.0,92.0,24.0,0.9,42.0
2,144.11368,-36.04736,pyramid hill college,3.0,95.62891986062718,28.7569573283859,7.186514522821577,67.05434782608695
3,149.7543,-37.55943,mallacoota p college,7.0,100.0,34.0,16.7,50.0
4,149.15302,-37.5697,cann river p college,8.0,100.0,24.0,7.186514522821577,67.0
5,143.21674,-37.93959,derrinallum p college,13.0,100.0,31.0,7.186514522821577,20.0
6,142.85352,-35.50928,tyrrell college,15.0,100.0,25.0,7.186514522821577,100.0
7,141.29856,-37.03343,edenhope college,13.0,100.0,30.0,7.186514522821577,83.0
8,141.17734,-35.26557,murrayville community college,13.0,100.0,22.0,7.186514522821577,67.05434782608695
9,145.18873,-37.94284,carwatha college p,33.0,98.0,26.0,1.8,70.0
10,145.11937,-37.59755,hazel glen college,60.0,98.0,26.0,2.5,54.0
11,143.66051,-38.75352,apollo bay p college,20.0,100.0,31.0,11.8,59.0
12,144.9905,-37.80298,collingwood college,56.0,98.0,26.0,2.2,64.0
13,144.14145,-36.37222,east loddon p college,20.0,100.0,30.0,5.4,77.0
14,141.48354,-36.71579,goroke p college,9.0,95.62891986062718,28.7569573283859,7.186514522821577,67.05434782608695
15,143.38305,-38.68184,lavers hill k college,12.0,100.0,28.7569573283859,7.186514522821577,50.0
16,145.0144,-36.58332,rushworth p college,10.0,100.0,24.0,7.186514522821577,57.0
17,145.07222,-37.72475,macleod college,41.0,98.0,28.0,2.1,77.0
18,145.34944,-37.86824,sherbrooke community school,15.0,100.0,26.0,7.186514522821577,40.0
19,143.14544,-38.23973,camperdown college,21.0,91.0,27.0,7.186514522821577,64.0
20,142.97589,-38.48406,timboon p school,32.0,100.0,28.0,1.1,54.0
21,145.0257,-37.76204,virtual school victoria,67.0,90.0,26.0,3.0,35.0
22,143.61877,-36.41702,wedderburn college,17.0,100.0,28.0,7.186514522821577,71.0
23,145.00507,-37.60949,edgars creek secondary college,36.0,88.0,25.0,0.7,55.0
24,143.06361,-38.32404,cobden technical school,12.0,100.0,27.0,7.186514522821577,40.0
25,145.27103,-38.07539,lyndhurst secondary college,46.0,94.0,30.0,7.1,48.0
26,144.15185,-37.33467,daylesford secondary college,33.0,90.0,27.0,3.8,42.0
27,145.01358,-38.34264,dromana secondary college,57.0,98.0,32.0,8.7,45.0
28,144.32744,-38.2104,grovedale college,41.0,98.0,25.0,1.3,39.0
29,142.1647,-34.23233,irymple secondary college,4.0,95.62891986062718,28.7569573283859,7.186514522821577,67.05434782608695
30,144.23367,-36.78865,crusoe  secondary college,2.0,95.62891986062718,28.7569573283859,7.186514522821577,67.05434782608695
31,145.01316,-37.66691,peter lalor secondary college,18.0,82.0,28.7569573283859,7.186514522821577,67.05434782608695
32,145.34141,-37.74582,lilydale heights college,38.0,100.0,26.0,1.7,57.0
33,144.56869,-37.70836,staughton college,38.0,90.0,23.0,1.4,35.0
34,142.14798,-34.19573,chaffey secondary college,2.0,95.62891986062718,28.7569573283859,7.186514522821577,67.05434782608695
35,145.0598,-37.92736,bentleigh secondary college,54.0,98.0,30.0,4.6,89.0
36,143.87667,-37.60796,mount clear college,57.0,93.0,26.0,3.4,50.0
37,144.88618,-37.74668,rosehill secondary college,46.0,98.0,28.0,3.7,76.0
38,145.12018,-37.51505,whittlesea secondary college,36.0,96.0,22.0,1.4,78.0
39,145.70148,-37.19449,alexandra secondary college,18.0,98.0,23.0,0.6,33.0
40,145.04507,-37.83988,auburn high school,27.0,98.0,31.0,7.5,93.0
41,143.81821,-37.55452,ballarat high school,56.0,95.0,29.0,5.3,53.0
42,145.07677,-37.79786,balwyn high school,55.0,99.0,32.0,16.5,92.0
43,145.262,-37.83903,bayswater secondary college,19.0,89.0,28.0,7.186514522821577,28.0
44,143.38249,-37.43884,beaufort secondary college,26.0,100.0,26.0,7.186514522821577,50.0
45,145.03408,-37.9784,beaumaris secondary college,57.0,98.0,29.0,5.0,79.0
46,146.69076,-36.34722,beechworth secondary college,25.0,100.0,26.0,7.186514522821577,67.0
47,144.33056,-38.17565,belmont high school,55.0,97.0,29.0,2.6,58.0
48,145.36544,-38.0314,berwick secondary college,62.0,98.0,28.0,4.9,50.0
49,145.14989,-37.81037,blackburn high school,58.0,99.0,30.0,6.8,81.0
50,145.13721,-37.82,box hill high school,58.0,94.0,30.0,8.9,86.0
51,144.84754,-37.77826,braybrook college,41.0,93.0,33.0,16.9,86.0
52,145.16634,-37.89951,brentwood secondary college,69.0,99.0,30.0,4.6,75.0
53,145.01912,-37.92016,brighton secondary college,51.0,97.0,31.0,11.2,91.0
54,145.04003,-37.20438,broadford secondary college,50.0,94.0,23.0,0.9,58.0
55,144.89775,-37.74712,buckley park college,53.0,99.0,31.0,6.8,78.0
56,145.07282,-37.83015,camberwell high school,51.0,100.0,29.0,5.0,89.0
57,141.38749,-37.5888,casterton secondary college,13.0,100.0,29.0,5.5,73.0
58,145.06868,-37.95376,cheltenham secondary college,49.0,98.0,30.0,4.2,68.0
59,145.65412,-35.9136,cobram secondary college,30.0,100.0,27.0,2.6,43.0
60,144.22642,-35.8135,cohuna secondary college,20.0,100.0,28.0,2.3,86.0
61,145.28614,-38.10759,cranbourne secondary college,44.0,92.0,25.0,0.2,54.0
62,145.28126,-37.78935,croydon community school,20.0,75.0,28.7569573283859,7.186514522821577,67.05434782608695
63,142.97396,-36.37078,donald high school,13.0,100.0,31.0,5.9,100.0
64,145.13805,-37.78458,doncaster secondary college,68.0,96.0,30.0,8.9,79.0
65,145.85098,-38.14466,drouin secondary college,53.0,97.0,25.0,0.5,50.0
66,144.26163,-36.72006,eaglehawk secondary college,1.0,95.62891986062718,28.7569573283859,7.186514522821577,67.05434782608695
67,145.14172,-37.72444,eltham high school,64.0,98.0,29.0,4.3,63.0
68,144.9852,-37.88232,elwood college,49.0,98.0,30.0,6.7,69.0
69,145.03343,-37.644,epping secondary college,47.0,96.0,28.0,2.0,65.0
70,145.5648,-36.7582,euroa secondary college,39.0,100.0,24.0,2.0,64.0
71,145.25904,-37.87321,fairhills high school,33.0,87.0,26.0,0.7,51.0
72,144.89376,-37.79104,footscray high school,54.0,100.0,29.0,3.0,75.0
73,146.19741,-38.65174,foster secondary college,43.0,100.0,29.0,4.6,57.0
74,145.12895,-38.16219,frankston high school,68.0,98.0,32.0,9.8,75.0
75,144.37373,-38.15303,geelong high school,42.0,94.0,26.0,1.4,40.0
76,144.58477,-37.49811,gisborne secondary college,59.0,97.0,26.0,2.6,56.0
77,145.06198,-37.7075,bundoora secondary college,43.0,100.0,23.0,0.7,56.0
78,145.53081,-37.64359,healesville high school,32.0,97.0,25.0,7.186514522821577,72.0
79,145.17682,-37.86541,highvale secondary college,42.0,98.0,29.0,6.1,87.0
80,143.9138,-35.72565,kerang technical high school,19.0,95.0,23.0,4.7,21.0
81,145.06336,-37.79555,kew high school,54.0,99.0,31.0,7.2,97.0
82,145.11756,-37.80219,koonung secondary college,55.0,99.0,32.0,9.9,86.0
83,145.05621,-36.31748,kyabram p college,45.0,90.0,24.0,0.6,23.0
84,145.03062,-37.67266,lalor secondary college,48.0,95.0,25.0,1.5,74.0
85,145.34392,-37.7607,lilydale high school,58.0,96.0,28.0,2.4,39.0
86,143.97389,-38.53918,lorne p college,15.0,100.0,26.0,8.7,83.0
87,145.20671,-37.95876,lyndale secondary college,34.0,95.0,29.0,3.8,72.0
88,145.00226,-37.81648,lynall hall community school,19.0,67.0,28.7569573283859,7.186514522821577,67.05434782608695
89,146.98242,-37.96489,maffra secondary college,29.0,96.0,25.0,7.186514522821577,40.0
90,146.08856,-37.06268,mansfield secondary college,47.0,95.0,30.0,5.7,54.0
91,144.99531,-37.83683,melbourne high school,46.0,100.0,36.0,27.9,96.0
92,144.56822,-37.68175,melton secondary college,44.0,99.0,24.0,1.1,56.0
93,142.14539,-34.198,mildura senior college,74.0,94.0,26.0,2.0,43.0
94,145.42781,-37.88318,monbulk college,38.0,92.0,25.0,4.9,36.0
95,145.31423,-37.77508,mooroolbark college,51.0,90.0,28.0,2.7,49.0
96,145.09268,-38.01224,mordialloc college,55.0,96.0,30.0,6.4,65.0
97,145.04854,-37.9122,mckinnon secondary college,74.0,100.0,33.0,18.4,88.0
98,145.20844,-36.0599,nathalia secondary college,27.0,85.0,20.0,7.186514522821577,8.0
99,144.3952,-38.17113,newcomb secondary college,34.0,95.0,26.0,6.7,55.0
100,144.98971,-37.77416,northcote high school,71.0,99.0,31.0,6.6,87.0
101,145.2376,-37.79975,norwood secondary college,48.0,98.0,28.0,3.9,49.0
102,145.44627,-36.07995,numurkah secondary college,27.0,88.0,22.0,7.186514522821577,50.0
103,144.36414,-38.23176,oberon high school,50.0,92.0,29.0,5.5,58.0
104,148.46635,-37.70411,orbost secondary college,23.0,94.0,27.0,3.4,69.0
105,142.32261,-35.06457,ouyen p college,22.0,82.0,33.0,21.4,55.0
106,145.471,-38.069,pakenham secondary college,34.0,96.0,29.0,1.9,57.0
107,145.0935,-37.9903,parkdale secondary college,77.0,99.0,29.0,4.7,56.0
108,144.99116,-37.85175,prahran high school,12.0,95.62891986062718,32.0,10.1,67.05434782608695
109,145.0064,-37.74169,preston high school,12.0,95.62891986062718,32.0,16.7,67.05434782608695
110,144.55753,-38.19066,bellarine secondary college,49.0,99.0,28.0,2.6,62.0
111,141.9967,-35.89447,rainbow p college,23.0,100.0,23.0,7.186514522821577,33.0
112,142.19545,-34.2988,red cliffs secondary college,30.0,90.0,22.0,7.186514522821577,48.0
113,145.23915,-37.81661,ringwood secondary college,76.0,94.0,30.0,7.3,69.0
114,145.0028,-37.81741,richmond high school,40.0,95.0,28.0,7.8,78.0
115,142.78155,-34.58889,robinvale college,23.0,92.0,22.0,7.186514522821577,33.0
116,144.6987,-36.35278,rochester secondary college,34.0,91.0,27.0,2.0,46.0
117,144.88745,-38.36762,rosebud secondary college,51.0,93.0,28.0,0.6,44.0
118,146.4521,-36.06256,rutherglen high school,25.0,94.0,24.0,7.186514522821577,17.0
119,145.2362,-37.88864,scoresby secondary college,24.0,90.0,27.0,1.4,48.0
120,144.80841,-37.74553,st albans secondary college,57.0,94.0,31.0,7.8,85.0
121,143.25094,-36.60955,st arnaud secondary college,27.0,100.0,28.0,2.4,62.0
122,145.03417,-37.87398,oakwood school,23.0,100.0,28.7569573283859,7.186514522821577,67.05434782608695
123,144.92664,-37.73695,strathmore secondary college,45.0,99.0,30.0,6.9,87.0
124,144.72867,-37.57428,sunbury college,50.0,97.0,27.0,1.3,50.0
125,144.96188,-37.76969,sydney road community school,17.0,91.0,28.7569573283859,7.186514522821577,27.0
126,147.17267,-36.22044,tallangatta secondary college,25.0,97.0,26.0,0.9,35.0
127,145.00194,-37.67872,thomastown secondary college,31.0,91.0,25.0,1.0,68.0
128,146.1583,-38.21457,trafalgar high school,39.0,100.0,27.0,7.0,58.0
129,144.95538,-37.79698,university high school,61.0,97.0,31.0,13.6,91.0
130,144.93033,-37.63041,roxburgh college,36.0,95.0,24.0,2.5,74.0
131,145.62393,-37.79209,upper yarra secondary college,48.0,85.0,25.0,3.1,60.0
132,145.33548,-37.90436,upwey high school,50.0,96.0,27.0,1.5,56.0
133,145.1997,-37.84412,vermont secondary college,71.0,100.0,32.0,9.9,86.0
134,145.34741,-38.05369,kambrya college,69.0,95.0,31.0,6.0,64.0
135,146.30772,-36.3449,wangaratta high school,35.0,92.0,28.0,3.0,57.0
136,145.22997,-37.8576,wantirna college,70.0,98.0,29.0,3.8,58.0
137,145.18422,-37.74827,warrandyte high school,27.0,100.0,24.0,0.5,50.0
138,145.16938,-37.93447,wellington secondary college,65.0,97.0,28.0,4.7,77.0
139,144.66874,-37.90554,werribee secondary college,59.0,96.0,28.0,5.1,88.0
140,147.605,-37.82871,bairnsdale secondary college,48.0,99.0,26.0,0.8,38.0
141,145.13658,-37.94031,westall secondary college,41.0,95.0,27.0,2.9,63.0
142,144.89502,-37.86286,williamstown high school,74.0,97.0,32.0,12.0,72.0
143,146.68546,-38.56658,yarram secondary college,41.0,91.0,26.0,2.8,38.0
144,143.89228,-37.55912,woodmans hill secondary college,35.0,90.0,29.0,9.3,38.0
145,145.40854,-37.21501,yea high school,33.0,85.0,25.0,7.186514522821577,32.0
146,145.03801,-37.8857,glen eira college,55.0,99.0,32.0,9.1,92.0
147,144.93595,-37.60875,craigieburn secondary college,33.0,95.0,21.0,0.2,68.0
148,145.45874,-37.92427,emerald secondary college,38.0,96.0,28.0,1.5,42.0
149,145.02977,-37.72226,reservoir high school,45.0,91.0,26.0,1.1,55.0
150,146.43279,-38.22879,kurnai college,56.0,95.0,26.0,2.7,49.0
151,144.58596,-37.67291,kurunjang secondary college,31.0,98.0,25.0,1.7,61.0
152,145.19018,-38.15929,elisabeth murdoch college,93.0,98.0,31.0,6.3,39.0
153,145.16373,-37.84852,forest hill college,40.0,84.0,27.0,3.7,95.0
154,145.13991,-37.68687,st helena secondary college,50.0,92.0,29.0,6.0,68.0
155,142.78979,-37.06195,stawell secondary college,30.0,100.0,23.0,7.186514522821577,42.0
156,145.23709,-37.92389,rowville secondary college,66.0,94.0,26.0,1.6,41.0
157,145.59788,-38.61094,bass coast college,56.0,98.0,28.0,3.0,57.0
158,145.02303,-37.95671,sandringham college,57.0,95.0,30.0,7.3,70.0
159,144.98748,-37.78491,fitzroy high school,51.0,98.0,27.0,5.3,69.0
160,145.10333,-37.86453,ashwood high school,41.0,98.0,32.0,10.1,79.0
161,145.96124,-38.47869,leongatha secondary college,44.0,97.0,28.0,5.1,50.0
162,145.1674,-37.67283,diamond valley college,51.0,98.0,26.0,1.8,56.0
163,142.92196,-37.286,ararat secondary college,23.0,94.0,27.0,7.186514522821577,39.0
164,145.06341,-37.66416,mill park secondary college,59.0,97.0,26.0,1.9,76.0
165,144.43306,-37.68563,bacchus marsh college,53.0,93.0,25.0,0.4,53.0
166,144.67494,-37.85813,the grange p college,37.0,94.0,25.0,1.7,60.0
167,144.81382,-37.79316,sunshine college,44.0,98.0,25.0,1.0,70.0
168,144.98147,-37.41839,wallan secondary college,39.0,92.0,21.0,1.8,32.0
169,145.02521,-37.75649,thornbury high school,49.0,96.0,31.0,8.1,74.0
170,141.59482,-38.35882,portland secondary college,30.0,95.0,27.0,3.0,44.0
171,144.77243,-37.71946,copperfield college,76.0,94.0,27.0,2.7,56.0
172,144.88521,-37.8577,bayside p college,49.0,96.0,28.0,2.0,54.0
173,143.55285,-35.33523,swan hill college,32.0,96.0,28.0,3.5,47.0
174,146.51949,-38.19142,traralgon college,35.0,95.0,25.0,0.5,35.0
175,145.05776,-38.21671,mornington secondary college,56.0,91.0,27.0,2.1,47.0
176,144.86971,-37.73971,essendon keilor college,47.0,94.0,25.0,1.8,67.0
177,144.95501,-37.7709,brunswick secondary college,56.0,96.0,31.0,8.5,82.0
178,145.14772,-38.12612,monterey secondary college,23.0,96.0,25.0,7.186514522821577,22.0
179,142.49968,-38.37672,warrnambool college,57.0,96.0,28.0,2.2,50.0
180,145.08659,-37.7412,viewbank college,57.0,97.0,31.0,8.1,75.0
181,145.18237,-37.97021,noble park secondary college,35.0,92.0,25.0,1.8,73.0
182,142.01463,-37.73331,baimbridge college,28.0,96.0,24.0,7.186514522821577,52.0
183,145.2321,-37.83843,heathmont college,45.0,97.0,24.0,1.1,58.0
184,142.1841,-36.71166,horsham college,42.0,94.0,31.0,5.3,49.0
185,145.01433,-37.82251,melbourne girls college,57.0,100.0,33.0,14.4,92.0
186,146.28598,-38.17668,lowanna college,40.0,90.0,24.0,1.6,39.0
187,145.12231,-37.76743,templestowe college,66.0,98.0,29.0,4.0,53.0
188,144.22755,-37.05044,castlemaine secondary college,48.0,97.0,27.0,2.5,51.0
189,145.92549,-38.1652,warragul regional college,45.0,96.0,25.0,2.3,42.0
190,143.83447,-37.51922,mount rowan secondary college,26.0,96.0,27.0,1.4,61.0
191,143.35963,-36.27031,charlton college,29.0,100.0,31.0,7.1,44.0
192,143.2291,-36.0757,wycheproof p college,24.0,100.0,29.0,6.5,50.0
193,142.90994,-35.98438,birchip p school,22.0,100.0,31.0,2.4,50.0
194,141.65886,-36.3326,nhill college,28.0,93.0,25.0,7.186514522821577,36.0
195,147.06801,-38.10892,sale college,36.0,95.0,26.0,2.7,55.0
196,145.15845,-38.14632,mcclelland secondary college,53.0,97.0,29.0,4.3,28.0
197,144.41157,-38.01818,lara secondary college,30.0,92.0,25.0,2.1,39.0
198,147.91076,-36.19294,corryong college,27.0,100.0,34.0,15.4,50.0
199,143.72287,-37.04216,maryborough education centre,37.0,86.0,26.0,7.186514522821577,45.0
200,145.07568,-37.63494,the lakes south morang college,20.0,76.0,24.0,1.9,41.0
201,144.60185,-37.87351,manor lakes p college,51.0,93.0,23.0,2.8,47.0
202,144.9728,-37.7407,coburg high school,47.0,97.0,29.0,2.7,83.0
203,144.92319,-37.58031,mount ridley p college,49.0,97.0,25.0,2.2,77.0
204,144.68041,-37.83335,tarneit senior college,52.0,97.0,23.0,0.7,64.0
205,144.73242,-36.13239,echuca college,34.0,94.0,24.0,1.2,33.0
206,145.12869,-37.91422,john monash science school,44.0,99.0,35.0,21.5,97.0
207,144.81864,-37.86191,altona college,26.0,100.0,28.0,1.1,61.0
208,145.20901,-37.97942,dandenong high school,60.0,94.0,25.0,1.1,67.0
209,144.77263,-37.85617,laverton p college,23.0,96.0,22.0,0.8,56.0
210,143.5901,-38.3515,colac secondary college,36.0,90.0,25.0,7.186514522821577,42.0
211,145.33656,-38.0385,nossal high school,43.0,100.0,36.0,27.0,100.0
212,144.70075,-37.89385,suzanne cory high school,36.0,99.0,35.0,19.0,99.0
213,145.27656,-37.97461,gleneagles secondary college,58.0,100.0,29.0,4.3,75.0
