,x,y,school_name,number_vce_subjects,satisfactory_complete_vce_percent,median_study_score,study_score_over_40_percent,percentage_applying_to_victorian_uni
214,146.72614,-36.54889,myrtleford p college,29.0,100.0,30.0,2.1,44.0
215,145.30872,-38.07313,alkira secondary college,61.0,98.0,29.0,4.7,57.0
216,145.1686,-38.22726,somerville secondary college,29.0,94.0,28.0,7.186514522821577,50.0
217,143.72695,-36.11022,boort district p school,29.0,94.0,28.0,3.6,72.0
218,146.00667,-36.02144,yarrawonga college p,30.0,98.0,26.0,3.7,43.0
219,145.14112,-37.02984,seymour college,42.0,100.0,25.0,1.8,69.0
220,142.07131,-34.16937,merbein p college,5.0,95.62891986062718,28.7569573283859,7.186514522821577,67.05434782608695
221,144.94736,-37.84479,albert park college,57.0,99.0,31.0,6.3,83.0
222,145.05865,-37.72897,charles la trobe p college,11.0,71.0,28.7569573283859,7.186514522821577,14.0
223,145.05865,-37.72897,charles la trobe p college,37.0,97.0,25.0,7.186514522821577,95.0
224,147.72403,-37.26684,swifts creek p school,15.0,100.0,31.0,4.0,71.0
225,144.925,-37.7047,glenroy secondary college,25.0,82.0,22.0,7.186514522821577,47.0
226,145.08833,-37.60485,mernda central p college,52.0,99.0,28.0,3.2,68.0
227,144.35571,-38.07841,northern bay p college,34.0,90.0,23.0,0.7,51.0
228,142.36603,-35.73487,hopetoun p college,12.0,100.0,24.0,7.186514522821577,17.0
229,145.41097,-38.07202,officer secondary college,55.0,84.0,25.0,0.9,58.0
230,144.74028,-37.73102,lakeview senior college,58.0,92.0,28.0,3.2,72.0
231,145.29327,-37.8583,boronia k college,36.0,79.0,23.0,1.0,38.0
232,145.96385,-36.55337,benalla p college,30.0,84.0,23.0,7.186514522821577,36.0
233,144.98214,-37.84883,wesley college,40.0,99.0,31.0,5.4,98.0
234,144.98214,-37.84883,wesley college,33.0,100.0,31.0,7.2,94.0
235,145.05464,-37.86145,korowa anglican girls school,34.0,100.0,36.0,29.0,99.0
236,145.06698,-37.69018,parade college,60.0,99.0,30.0,4.5,72.0
237,144.95288,-37.80597,simonds catholic college,28.0,87.0,28.0,1.7,92.0
238,144.997,-37.85936,st marys college melbourne,44.0,99.0,31.0,6.4,71.0
239,143.82347,-37.55686,loreto college,50.0,100.0,31.0,6.1,74.0
240,145.03918,-37.81111,ruyton girls school,38.0,100.0,37.0,31.4,100.0
241,145.00489,-37.87738,caulfield grammar school,46.0,99.0,33.0,18.8,98.0
242,145.00489,-37.87738,caulfield grammar school,53.0,99.0,33.0,17.2,96.0
243,144.94763,-37.30101,assumption college,88.0,99.0,27.0,2.1,58.0
244,144.27336,-36.75344,catherine mcauley college,57.0,100.0,29.0,4.0,78.0
245,145.05157,-37.86175,sacre coeur,30.0,100.0,36.0,27.0,99.0
246,145.14092,-37.0199,st marys college,1.0,95.62891986062718,28.7569573283859,7.186514522821577,67.05434782608695
247,144.34015,-38.1495,sacred heart college,24.0,100.0,27.0,7.186514522821577,81.0
248,144.99678,-37.89673,star of the sea college,57.0,100.0,34.0,13.5,98.0
249,145.03849,-37.81395,methodist ladies college,54.0,100.0,33.0,19.6,98.0
250,143.87035,-37.61146,damascus college,56.0,99.0,28.0,3.8,63.0
251,143.83365,-37.55965,ballarat clarendon college,39.0,100.0,39.0,45.8,94.0
252,144.45882,-37.25289,sacred heart college,24.0,100.0,27.0,7.186514522821577,81.0
253,145.97539,-36.55277,fcj college,29.0,98.0,29.0,4.4,62.0
254,145.08033,-37.81516,fintona girls school,34.0,100.0,35.0,27.7,100.0
255,145.02509,-37.85232,lauriston girls school,30.0,100.0,34.0,19.8,97.0
256,145.0311,-37.81386,xavier college,48.0,100.0,33.0,15.7,97.0
257,144.39907,-38.06882,geelong grammar school,38.0,100.0,32.0,10.1,78.0
258,144.97441,-37.80371,academy of mary immaculate,33.0,99.0,31.0,10.3,94.0
259,145.35775,-37.75076,mount lilydale mercy college,67.0,100.0,29.0,4.0,70.0
260,145.06571,-37.98415,kilbreda college,49.0,100.0,31.0,8.1,66.0
261,145.072,-38.21826,padua college,65.0,99.0,28.0,4.4,57.0
262,144.9848,-37.83169,melbourne girls grammar,41.0,99.0,34.0,19.9,99.0
263,144.34009,-38.15242,the geelong college,45.0,100.0,33.0,13.4,90.0
264,145.40764,-36.37471,notre dame college,58.0,98.0,27.0,2.0,62.0
265,146.00921,-36.00866,sacred heart college,24.0,100.0,27.0,7.186514522821577,81.0
266,141.60595,-38.34523,bayview college,26.0,100.0,28.0,4.8,68.0
267,145.107,-37.84856,presbyterian ladies college,36.0,100.0,35.0,23.0,99.0
268,144.74337,-36.11815,st josephs college,49.0,99.0,29.0,2.9,62.0
269,144.74337,-36.11815,st josephs college,43.0,100.0,32.0,6.4,68.0
270,144.74337,-36.11815,st josephs college,46.0,98.0,29.0,5.9,58.0
271,144.74337,-36.11815,st josephs college,67.0,99.0,30.0,5.2,53.0
272,144.94287,-37.79289,st aloysius college,45.0,100.0,30.0,8.5,84.0
273,147.06378,-38.10871,catholic college sale,36.0,99.0,28.0,6.5,58.0
274,145.04471,-36.30955,st augustines college,34.0,100.0,29.0,3.9,62.0
275,143.13956,-38.235,mercy regional college,35.0,100.0,29.0,2.4,46.0
276,144.91429,-37.7572,st columbas college,60.0,100.0,31.0,7.5,91.0
277,145.05578,-37.80897,genazzano fcj college,42.0,99.0,34.0,18.0,96.0
278,144.99155,-37.85955,st michaels grammar school,45.0,99.0,34.0,17.6,94.0
279,144.99694,-37.90612,firbank grammar school,37.0,98.0,34.0,18.9,98.0
280,145.06759,-37.75793,our lady of mercy college,55.0,100.0,32.0,7.7,93.0
281,143.83083,-37.53924,ballarat grammar,55.0,100.0,32.0,9.4,81.0
282,145.03218,-37.85768,de la salle college,45.0,100.0,31.0,7.5,76.0
283,145.04448,-37.77252,ivanhoe grammar school,36.0,99.0,33.0,13.4,94.0
284,145.04448,-37.77252,ivanhoe grammar school,34.0,100.0,33.0,15.6,90.0
285,145.03229,-37.83392,scotch college,51.0,100.0,34.0,18.4,97.0
286,145.00755,-37.92863,st leonards college,51.0,100.0,35.0,20.7,94.0
287,145.25669,-37.81552,tintern grammar,41.0,100.0,33.0,16.2,92.0
288,145.09346,-38.17226,toorak college,32.0,100.0,34.0,15.6,94.0
289,145.02127,-37.8383,st catherines school,35.0,100.0,36.0,28.9,100.0
290,142.20795,-36.71731,st brigids college,21.0,100.0,27.0,1.6,42.0
291,145.01132,-37.87791,shelford girls grammar,39.0,100.0,34.0,16.1,98.0
292,145.06812,-37.98769,mentone grammar school,55.0,100.0,35.0,21.1,96.0
293,145.04672,-37.76527,ivanhoe girls grammar school,41.0,100.0,34.0,18.6,100.0
294,145.04782,-37.81478,carey baptist grammar school,49.0,100.0,33.0,11.2,97.0
295,145.04122,-37.89952,kilvington grammar school,46.0,100.0,33.0,15.2,97.0
296,145.14643,-37.99598,haileybury college,49.0,100.0,35.0,26.3,95.0
297,145.06346,-37.98938,mentone girls grammar school,39.0,100.0,36.0,29.4,100.0
298,147.06463,-38.09365,gippsland grammar,36.0,97.0,31.0,8.1,80.0
299,145.01489,-37.84819,loreto mandeville hall,42.0,99.0,36.0,29.6,99.0
300,145.06641,-37.81609,camberwell grammar school,37.0,99.0,35.0,21.0,98.0
301,144.99352,-37.91111,brighton grammar school,37.0,100.0,36.0,24.5,95.0
302,145.13629,-37.87674,huntingtower school,37.0,100.0,37.0,33.8,99.0
303,145.12992,-37.81835,our lady of sion college,48.0,100.0,33.0,9.3,91.0
304,144.73903,-37.57264,salesian college sunbury,66.0,100.0,28.0,2.4,66.0
305,145.11863,-37.83278,kingswood college,45.0,100.0,31.0,9.6,85.0
306,145.00248,-37.77036,santa maria college,48.0,100.0,30.0,6.8,96.0
307,145.0247,-37.8354,st kevins college,42.0,100.0,35.0,24.0,96.0
308,145.06821,-37.99116,st bedes college,61.0,100.0,31.0,8.3,71.0
309,144.8832,-37.74939,st bernards college,64.0,100.0,30.0,5.6,77.0
310,145.11777,-37.84722,mount scopus memorial college,39.0,100.0,37.0,31.5,100.0
311,145.08268,-37.77478,marcellin college,48.0,100.0,31.0,9.0,77.0
312,145.31652,-38.05022,heritage college,19.0,92.0,25.0,7.186514522821577,33.0
313,145.0082,-37.8839,adass israel school,9.0,100.0,28.7569573283859,7.186514522821577,67.05434782608695
314,145.0082,-37.8839,adass israel school,2.0,95.62891986062718,28.7569573283859,7.186514522821577,67.05434782608695
315,142.04945,-37.74204,monivae college,35.0,100.0,27.0,3.4,58.0
316,145.00034,-37.86812,yeshivah college,14.0,100.0,34.0,17.9,77.0
317,145.15202,-37.95907,killester college,50.0,99.0,30.0,6.0,88.0
318,144.33048,-38.13008,clonard college,45.0,98.0,30.0,5.8,70.0
319,145.00084,-37.86928,beth rivkah ladies college,22.0,97.0,35.0,18.9,80.0
320,145.08608,-37.90216,sacred heart girls college,43.0,100.0,32.0,8.2,97.0
321,145.22626,-37.99023,st johns regional college,46.0,100.0,26.0,2.0,79.0
322,147.58766,-37.8371,nagle college,45.0,95.0,28.0,3.0,38.0
323,145.17411,-37.84779,emmaus college,59.0,99.0,30.0,6.1,80.0
324,145.23494,-37.82306,aquinas college,61.0,99.0,31.0,6.4,81.0
325,145.00663,-37.89287,leibler yavneh college,28.0,100.0,36.0,23.1,93.0
326,145.09069,-38.19817,peninsula grammar,38.0,100.0,31.0,11.6,82.0
327,144.89796,-37.75662,ave maria college,38.0,100.0,31.0,7.2,96.0
328,145.04337,-37.84227,bialik college,33.0,100.0,37.0,34.1,98.0
329,145.27291,-37.78296,luther college,62.0,100.0,32.0,11.8,80.0
330,144.81167,-37.8639,mount st joseph girls college,50.0,99.0,30.0,7.8,84.0
331,145.35889,-37.91064,mater christi college,42.0,100.0,31.0,8.3,82.0
332,145.29509,-37.89049,st josephs college,49.0,99.0,29.0,2.9,62.0
333,145.29509,-37.89049,st josephs college,43.0,100.0,32.0,6.4,68.0
334,145.29509,-37.89049,st josephs college,46.0,98.0,29.0,5.9,58.0
335,145.29509,-37.89049,st josephs college,67.0,99.0,30.0,5.2,53.0
336,145.13326,-37.87467,avila college,51.0,99.0,31.0,6.8,93.0
337,144.84239,-37.83162,emmanuel college,57.0,99.0,29.0,5.3,60.0
338,144.84239,-37.83162,emmanuel college,51.0,100.0,28.0,4.5,73.0
339,145.03141,-37.65518,st monicas college,53.0,100.0,28.0,4.2,74.0
340,144.96456,-37.7304,mercy college,29.0,98.0,29.0,2.5,96.0
341,145.13887,-38.13557,john paul college,44.0,98.0,29.0,5.1,56.0
342,145.16614,-37.9152,mazenod college,55.0,100.0,32.0,12.6,78.0
343,145.27803,-37.97092,maranatha christian school,36.0,100.0,31.0,8.0,66.0
344,145.19223,-37.70044,eltham college,43.0,100.0,32.0,12.6,95.0
345,145.19345,-37.77403,donvale christian college,54.0,100.0,31.0,6.8,85.0
346,144.57598,-37.36383,braemar college,41.0,99.0,31.0,8.6,92.0
347,144.76315,-37.7246,gilson college,36.0,100.0,27.0,2.3,81.0
348,144.76315,-37.7246,gilson college,15.0,100.0,26.0,4.2,100.0
349,145.37311,-38.052,st francis xavier college,76.0,97.0,28.0,2.8,71.0
350,142.21775,-36.70818,holy trinity lutheran college,19.0,100.0,29.0,3.0,46.0
351,145.2153,-37.88014,waverley christian college,47.0,100.0,33.0,11.4,93.0
352,145.2153,-37.88014,waverley christian college,41.0,100.0,32.0,7.5,90.0
353,145.0105,-37.85823,the king david school,45.0,100.0,36.0,26.5,92.0
354,144.7249,-37.85084,westbourne grammar school,38.0,100.0,33.0,13.6,96.0
355,145.05467,-37.69501,northside christian college,33.0,96.0,28.0,11.6,74.0
356,145.30513,-37.76357,oxley christian college,27.0,100.0,33.0,16.4,87.0
357,144.318,-38.09719,covenant college,40.0,96.0,28.0,1.1,62.0
358,146.86239,-36.12962,catholic college wodonga,45.0,99.0,28.0,3.4,61.0
359,145.08073,-37.7034,loyola college,64.0,100.0,30.0,2.6,83.0
360,145.27232,-38.48834,newhaven college,31.0,100.0,29.0,6.7,75.0
361,145.33887,-37.78785,billanook college,49.0,100.0,33.0,12.5,98.0
362,142.04149,-37.77083,good shepherd college,14.0,43.0,25.0,7.186514522821577,14.0
363,145.13879,-37.61346,plenty valley christian college,41.0,100.0,30.0,7.3,70.0
364,145.16302,-38.17863,bayside christian college,32.0,100.0,28.0,7.2,61.0
365,142.12879,-34.2016,trinity lutheran college,37.30808080808081,95.62891986062718,28.7569573283859,7.186514522821577,67.05434782608695
366,145.2192,-37.86547,the knox school,30.0,100.0,33.0,11.7,94.0
367,144.68133,-37.88132,heathdale christian college,47.0,100.0,31.0,8.4,92.0
368,145.3638,-38.08468,hillcrest christian college,37.0,99.0,30.0,3.7,74.0
369,145.46732,-38.0619,beaconhills college,34.0,100.0,29.0,5.9,89.0
370,145.46732,-38.0619,beaconhills college,38.0,100.0,29.0,1.7,79.0
371,145.08282,-37.89591,oakleigh grammar,30.0,100.0,30.0,4.6,85.0
372,143.91342,-35.73042,kerang christian college,14.0,100.0,28.0,1.9,90.0
373,145.24464,-37.87387,st andrews christian college,33.0,100.0,32.0,9.7,95.0
374,145.87712,-38.14284,chairo christian school,36.0,98.0,29.0,5.1,59.0
375,145.87712,-38.14284,chairo christian school,43.0,100.0,30.0,3.4,60.0
376,146.88735,-36.15717,grace christian college wodonga,10.0,100.0,28.7569573283859,7.186514522821577,50.0
377,144.56028,-37.70028,melton christian college,43.0,100.0,27.0,2.3,66.0
378,145.19546,-37.94023,nazareth college,50.0,98.0,28.0,3.8,77.0
379,142.50617,-38.36211,kings college,10.0,100.0,30.0,7.186514522821577,60.0
380,144.72202,-37.85265,altaqwa college,33.0,100.0,31.0,4.0,94.0
381,145.63116,-37.79444,little yarra steiner school,13.0,100.0,31.0,7.1,33.0
382,143.5568,-35.34192,st mary mackillop college,39.0,93.0,30.0,5.8,65.0
383,144.43159,-37.69027,bacchus marsh grammar,47.0,100.0,32.0,11.4,93.0
384,145.25687,-38.10841,st peters college,63.0,96.0,26.0,1.7,67.0
385,145.1435,-38.0012,lighthouse christian college,25.0,100.0,29.0,2.8,97.0
386,145.1435,-38.0012,lighthouse christian college,22.0,100.0,31.0,5.4,78.0
387,145.03617,-37.78043,alphington grammar school,26.0,100.0,33.0,16.6,92.0
388,145.14863,-37.93904,minaret college,18.0,98.0,26.0,1.3,91.0
389,145.14863,-37.93904,minaret college,21.0,100.0,25.0,2.9,88.0
390,146.84528,-36.11673,victory lutheran college,36.0,100.0,28.0,4.0,59.0
391,144.27088,-36.76197,girton grammar school,50.0,100.0,33.0,15.9,87.0
392,145.2929,-38.1103,casey grammar school,37.0,100.0,29.0,6.4,86.0
393,144.31346,-36.78263,victory christian college,34.0,100.0,28.0,2.7,68.0
394,144.93007,-37.66862,ilim college,21.0,100.0,29.0,7.5,95.0
395,144.91826,-37.68786,penola catholic college,57.0,100.0,27.0,2.3,76.0
396,144.6666,-37.85525,good news lutheran college,28.0,100.0,29.0,6.1,95.0
397,144.70602,-37.5191,red rock christian college,9.0,100.0,23.0,7.1,25.0
398,144.70206,-37.84768,thomas carr college,47.0,100.0,26.0,1.4,87.0
399,144.97169,-37.70518,darul ulum college of victoria,15.0,100.0,32.0,13.4,53.0
400,145.62369,-38.08322,st thomas aquinas college,12.0,100.0,27.0,1.9,58.0
401,145.03622,-37.73395,east preston islamic college,17.0,94.0,22.0,7.186514522821577,74.0
402,144.8907,-37.62771,aitken college,41.0,99.0,28.0,5.6,89.0
403,145.04517,-37.84322,alia college,19.0,100.0,24.0,7.186514522821577,69.0
404,145.17547,-38.01399,mt hira college,17.0,100.0,28.0,3.0,69.0
405,144.5424,-37.6863,oneschool global vic,13.0,100.0,32.0,9.9,67.05434782608695
406,144.33029,-38.06714,geelong baptist college,26.0,96.0,25.0,3.3,78.0
407,146.51425,-38.2009,lavalla catholic college,51.0,97.0,30.0,5.3,61.0
408,145.14477,-37.99555,haileybury girls college,58.0,100.0,36.0,28.6,97.0
409,144.94274,-37.74119,antonine college,24.0,98.0,26.0,2.9,87.0
410,144.98349,-37.87323,yesodei hatorah college,11.0,100.0,37.0,20.0,100.0
411,144.97227,-37.8103,holmes grammar school,9.0,100.0,29.0,5.7,54.0
412,145.09103,-37.64332,marymede catholic college,53.0,100.0,29.0,1.5,78.0
413,145.03269,-38.27325,balcombe grammar school,33.0,100.0,30.0,5.3,78.0
414,143.84381,-37.59292,ballarat christian college,16.0,100.0,29.0,7.186514522821577,58.0
415,144.90947,-37.61532,kolbe catholic college,49.0,92.0,25.0,1.3,83.0
416,144.93125,-37.56798,hume anglican grammar,34.0,99.0,30.0,8.4,91.0
417,144.33707,-38.23046,geelong lutheran college,43.0,100.0,28.0,5.5,56.0
418,145.03753,-37.62426,al siraat college,16.0,100.0,32.0,8.9,97.0
419,145.17465,-38.1926,woodleigh school,41.0,100.0,30.0,4.6,88.0
420,144.97709,-37.83359,melbourne grammar school,39.0,100.0,35.0,27.1,96.0
421,144.66038,-37.85424,islamic college of melbourne,24.0,100.0,31.0,8.2,97.0
422,144.7396,-37.71396,southern cross grammar,36.0,100.0,31.0,7.0,93.0
423,145.14876,-38.0492,cornish college,35.0,100.0,28.0,3.6,85.0
424,144.92926,-37.69777,glenroy private,9.0,85.0,22.0,7.186514522821577,85.0
425,145.03508,-37.9036,divrei emineh,4.0,100.0,28.7569573283859,7.186514522821577,67.05434782608695
426,144.22169,-36.73171,marist college bendigo,46.0,100.0,27.0,2.9,64.0
427,145.11136,-37.95784,heatherton christian college,25.0,100.0,30.0,6.6,68.0
428,144.53319,-37.4457,alice miller school,22.0,97.0,34.0,10.9,72.0
429,144.56548,-37.70712,al iman college,12.0,100.0,29.0,5.9,83.0
430,145.35199,-37.78489,edinburgh college,19.0,100.0,27.0,2.7,56.0
431,145.40034,-36.43612,st annes college,9.0,95.62891986062718,26.0,7.186514522821577,67.05434782608695
432,145.55883,-38.52856,village high school,37.30808080808081,95.62891986062718,28.7569573283859,7.186514522821577,67.05434782608695
433,144.35671,-38.21912,iona college geelong,3.0,95.62891986062718,28.7569573283859,7.186514522821577,67.05434782608695
434,144.96665,37.83731,youthindustry college,17.0,59.0,28.7569573283859,7.186514522821577,12.0
435,145.08148,-37.64875,plenty river college,6.0,100.0,28.7569573283859,7.186514522821577,67.05434782608695
